dowlknum,lake_class
87005000,0
87005100,0
87005200,0
87005300,0
87005400,0
87005500,0
87005600,0
87005700,0
87005800,0
87005900,0
87006000,0
87006100,0
87006200,0
87006300,0
87006400,0
87006500,0
87006600,0
87006700,0
87006800,0
87006900,0
87007000,0
87007100,0
87007200,0
87007300,0
87007400,0
87007500,0
87007600,0
87007700,0
87007800,0
87007900,0
87008000,0
87008100,0
87008200,0
87008300,0
87008400,0
87008500,0
87008600,0
87008700,0
87008800,0
87008900,0
87009000,0
87009100,0
87009200,0
87009300,0
87009400,0
87009500,0
87009600,0
87009700,0
87009800,0
87009900,0
87010000,0
87010100,0
87010200,0
87010300,0
87010400,0
87010500,0
87010600,0
87010700,0
87010800,0
87010900,0
87011100,0
87011200,0
87011300,0
87011400,0
87011500,0
87011600,0
87011700,0
87011800,0
87011900,0
87012000,0
87012100,0
87012200,0
87012300,0
87012400,0
87012500,0
87012600,0
87012700,0
87012900,0
87013000,0
87013100,0
87013200,0
87013300,0
87013400,40
87013700,0
87013900,0
87014000,0
87014500,0
87014600,0
87014800,0
87015000,0
87015100,0
87015300,0
87015400,0
87015500,0
87015600,0
87015700,0
87015800,0
87015900,0
87016000,0
87016100,0
87016500,0
87016700,0
87016800,0
87016900,0
87017100,0
87017300,0
87017500,0
87017600,0
87018000,34
87018100,40
87018200,40
87018400,40
87018500,40
87018600,0
87018700,0
87018800,0
87018900,0
87019000,0
87019100,0
87019200,0
87019300,0
87019400,0
87019500,0
01000100,31
01000200,0
01000300,0
01000400,0
01000500,0
01000600,0
01000700,0
01000800,0
01000900,33
01001000,0
01001100,0
01001200,0
01001300,0
01001400,21
01001500,21
01001600,0
01001700,0
01001800,0
01001900,39
01002000,0
01002100,0
01002200,35
01002300,29
01002400,21
01002500,0
01002600,0
01002700,20
01002800,32
01002900,0
01003000,0
01003100,37
01003200,21
01003300,41
01003400,39
01003500,0
01003600,20
01003700,0
01003800,39
01003900,0
01004000,35
01004100,0
01004200,20
01004300,0
01004400,0
01004500,39
01004600,23
01004700,0
01004800,0
01004900,36
01005000,0
01005100,0
01005200,0
01005300,37
01005400,0
01005500,20
01005600,21
01005700,28
01005800,35
01005900,29
01006000,0
01006100,39
01006200,22
01006300,20
01006400,32
01006500,39
01006600,0
01006700,0
01006800,0
01006900,39
01007000,31
01007100,21
01007101,21
01007102,21
01007200,39
01007300,20
01007400,36
01007500,0
01007600,37
01007700,39
01007800,21
01008000,0
01008100,0
01008200,36
01008300,20
01008400,0
01008500,37
01008600,37
01008700,29
01008800,0
01008900,23
01009000,0
01009100,23
01009200,37
01009300,29
01009400,0
01009500,0
01009600,27
01009700,37
01009800,0
01009900,27
01010000,20
01010100,36
01010200,31
01010300,0
01010400,31
01010500,39
01010600,0
01010700,36
01010800,0
01010900,20
01011000,0
01011100,0
01011200,0
01011300,0
01011400,0
01011500,39
01011600,21
01011700,32
01011800,21
01011900,0
01012000,29
01012100,0
01012200,21
01012300,29
01012400,0
01012500,23
01012600,21
01012700,0
01012800,0
01012900,29
01013000,0
01013100,0
01013200,32
01013300,0
01013400,0
01013500,0
01013600,27
01013700,27
01013800,0
01013900,0
01014000,0
01014100,0
01014200,25
01014201,0
01014202,0
01014300,0
01014400,33
01014500,36
01014600,25
01014700,27
01014800,39
01014900,0
01015000,0
01015100,0
01015200,0
01015300,0
01015400,21
01015500,0
01015600,37
01015700,23
01015800,21
01015900,22
01016000,0
01016100,32
01016200,0
01016300,28
01016400,0
01016500,20
01016600,0
01016700,37
01016800,20
01016900,33
01017000,31
01017100,29
01017200,0
01017300,0
01017400,39
01017500,36
01017600,31
01017700,0
01017800,27
01017900,29
01018000,0
01018100,20
01018200,21
01018300,21
01018400,0
01018500,20
01018600,36
01018700,0
01018800,39
01018900,0
01019000,0
01019100,0
01019200,0
01019300,0
01019400,0
01019500,36
01019600,0
01019700,0
01019800,0
01019900,33
01020000,0
01020100,20
01020200,0
01020300,0
01020400,22
01020500,0
01020600,39
01020700,32
01020800,35
01020900,25
01020901,25
01020902,0
01020903,0
01021000,21
01021100,20
01021200,35
01021300,0
01021600,37
01021700,21
01021900,0
01022100,0
01022200,0
01022300,0
01022400,0
01022500,0
01022600,0
01022700,0
01022800,0
01022900,0
01023000,0
01023200,0
01023300,0
01023700,0
01023800,0
01023900,0
01024000,0
01024100,0
01024200,0
01024300,0
01025100,0
01025200,0
01025400,0
01025500,0
01025700,0
01025800,0
01025900,0
01026000,0
01026100,0
01026200,0
01026300,0
01026400,0
01026900,0
01027000,0
01027300,0
01027600,0
01027800,0
01028100,0
01028200,0
01028300,0
01028500,0
01028600,0
01028700,0
01028800,0
01028900,0
01029800,0
01029900,0
01030900,0
01031100,0
01031200,0
01031300,0
01031400,0
01031600,0
01031900,0
01032100,0
01032200,0
01032300,0
01032500,0
01032600,0
01032700,0
01032800,0
01032900,0
01033000,0
01033100,0
01033200,0
01033300,0
01033400,0
01033600,0
01033700,0
01033800,0
01034000,0
01034300,0
01034500,0
01034700,0
01034800,0
01035100,0
01035200,0
01035400,0
01035500,0
01035600,0
01035800,0
01035900,0
01036000,0
01036100,0
01036200,0
01036300,0
01036400,0
01036500,0
01036600,0
01036700,0
01036800,0
01037000,0
01037100,0
01037200,0
01037300,0
01038300,0
01038600,0
01038900,0
01039400,0
01039500,0
01039600,0
01039700,0
01039800,0
01039900,0
01040100,0
01040300,0
01040700,0
01040800,0
01040900,0
01041000,0
01041100,0
01041200,0
01041300,0
01041500,0
01041800,0
01041900,0
01042000,0
01042100,0
01042300,0
01042400,0
01042700,0
01042900,0
01043000,0
01043100,0
01043200,0
01043300,0
01043400,0
01044400,0
01044500,0
01044600,0
01044700,0
01044800,0
01044900,0
01045000,0
01045100,0
01045200,0
01045300,0
01045400,0
01045500,0
01045600,0
01045700,0
01045800,0
01045900,0
01046000,0
01046100,0
01046200,0
01046300,0
01046400,0
01046500,0
01046501,0
01046502,0
01046600,0
01046700,0
02000100,0
02000200,0
02000300,39
02000400,38
02000500,43
02000600,24
02000700,43
02000800,43
02000900,43
02001000,0
02001100,40
02001200,0
02001300,43
02001400,0
02001500,43
02001600,43
02001800,0
02001900,43
02002000,0
02002100,0
02002200,38
02002300,0
02002400,0
02002500,0
02002600,38
02002700,0
02002800,42
02002900,0
02003000,0
02003100,0
02003200,0
02003300,0
02003400,24
02003500,36
02003600,0
02003700,0
02003800,0
02003900,0
02004000,0
02004100,0
02004200,35
02004300,0
02004400,0
02004500,38
02004600,0
02004800,0
02004900,0
02005000,0
02005100,0
02005200,0
02005300,38
02005400,0
02005500,0
02005600,0
02005700,0
02005800,0
02005900,43
02006000,40
02006100,0
02006200,0
02006300,0
02006400,0
02006500,39
02006600,0
02006700,43
02006800,0
02006900,0
02007000,0
02007100,36
02007200,40
02007300,0
02007400,0
02007500,40
02007501,40
02007502,40
02007700,0
02007800,0
02007900,0
02008000,0
02008100,0
02008300,0
02008400,30
02008500,0
02008600,0
02008700,0
02008800,0
02008900,39
02009000,40
02009100,29
02009200,0
02009300,0
02009400,0
02009500,0
02009600,0
02009700,0
02009800,40
02009900,0
02010100,0
02010200,0
02010300,0
02010400,0
02010500,0
02010600,36
02010700,0
02010800,0
02010900,0
02011000,0
02011100,0
02011200,0
02011300,0
02011400,0
02011401,0
02011402,0
02011500,0
02011600,0
02011700,0
02011800,0
02011900,0
02012000,0
02012100,0
02012200,42
02012300,0
02012400,0
02012500,0
02012600,0
02012700,0
02012800,0
02012900,0
02013000,43
02013100,0
02013200,0
02013300,24
02013400,0
02013500,0
02013600,0
02013700,0
02013800,0
02013900,0
02014000,0
02014100,0
02014200,0
02014300,0
02014500,0
02014800,0
02015000,0
02015100,0
02015200,0
02015300,0
02015400,0
02015500,0
02015600,0
02015700,0
02015900,0
02016000,0
02016100,0
02016300,0
02016600,0
02016700,0
02017000,0
02017100,0
02017200,0
02017500,0
02017600,0
02017800,0
02018000,0
02018200,0
02018400,0
02018700,0
02018800,0
02018900,0
02019000,0
02019100,0
02019200,0
02019500,0
02019600,0
02019700,0
02019900,0
02020000,0
02020200,0
02020300,0
02020400,0
02020600,0
02020700,0
02020800,0
02020900,0
02021000,0
02021100,0
02021500,0
02021600,0
02021900,0
02022000,0
02022200,0
02022300,0
02022500,0
02022800,0
02022900,0
02023100,0
02023300,0
02023400,0
02023600,0
02024100,0
02024300,0
02024400,0
02024500,0
02024600,0
02024700,0
02025000,0
02025300,0
02025400,0
02025500,0
02025700,0
02025800,0
02025900,0
02026300,0
02026400,0
02026700,0
02027000,0
02027100,0
02027500,0
02027600,0
02028000,0
02028100,0
02028200,0
02028300,0
02028400,0
02028500,0
02028700,0
02028800,0
02028900,0
02029000,0
02029200,0
02029300,0
02029500,0
02029600,0
02029700,0
02029800,0
02029900,0
02030000,0
02030600,0
02030700,0
02030800,0
02031000,0
02031100,0
02031200,0
02031500,0
02031600,0
02031900,0
02032100,0
02032300,0
02032400,0
02032500,0
02032800,0
02033000,0
02033100,0
02033200,0
02033300,0
02033400,0
02033600,0
02033700,0
02033800,0
02033900,0
02034100,0
02034200,0
02034300,0
02034600,0
02034800,0
02034801,0
02034802,0
02034803,0
02034900,0
02035000,0
02035100,0
02035200,0
02035600,0
02035700,0
02035800,0
02036200,0
02036600,0
02036700,0
02036900,0
02037100,0
02037500,0
02037600,0
02037700,0
02037900,0
02038000,0
02038100,0
02038300,0
02038400,0
02038500,0
02038600,0
02038700,0
02038800,0
02039200,0
02039300,0
02039400,0
02039500,0
02039600,0
02039700,0
02039800,0
02039900,0
02040000,0
02040300,0
02040400,0
02040700,0
02041000,0
02041100,0
02041200,0
02041300,0
02041500,0
02041600,0
02041700,0
02041800,0
02041900,0
02042000,0
02042100,0
02042300,0
02042400,0
02042700,0
02042800,0
02042900,0
02043100,0
02043200,0
02043300,0
02043301,0
02043302,0
02043303,0
02043500,0
02043600,0
02043700,0
02043900,0
02044000,0
02044200,0
02044400,0
02044500,0
02044600,0
02044700,0
02044800,0
02045200,0
02045300,0
02045400,0
02045500,0
02045600,0
02045700,0
02045900,0
02046200,0
02046300,0
02046400,0
02046500,0
02046700,0
02047100,0
02047200,0
02047400,0
02047600,0
02047700,0
02047800,0
02048000,0
02048100,0
02048200,0
02048300,0
02048400,0
02048500,0
02048800,0
02048900,0
02049100,0
02049200,0
02049300,0
02049301,0
02049302,0
02049400,0
02049500,0
02049600,0
02049700,0
02049900,0
02050000,0
02050200,0
02050400,0
02050500,0
02050600,0
02050700,0
02050800,0
02051000,0
02051100,0
02051101,0
02051102,0
02051103,0
02051500,0
02051700,0
02051800,0
02051900,0
02052000,0
02052001,0
02052002,0
02052003,0
02052004,0
02052005,0
02052006,0
02052100,0
02052200,0
02052300,0
02052800,0
02052900,0
02052901,0
02052902,0
02053000,0
02053100,0
02053300,0
02053400,0
02053600,0
02054100,0
02054500,0
02054600,0
02054800,0
02054900,0
02055400,0
02055500,0
02055600,0
02055700,0
02055800,0
02055900,0
02056100,0
02056200,0
02056300,0
02056400,0
02056500,0
02056600,0
02056700,0
02057000,0
02057100,0
02057200,0
02057300,0
02057600,0
02057700,0
02057800,0
02057900,0
02058000,0
02058100,0
02058200,0
02058300,0
02058400,36
02058500,40
02058600,0
02058700,0
02058800,0
02058900,0
02059000,0
02059100,0
02059200,0
02059300,0
02059400,0
02059500,0
02059600,0
02059700,0
02059800,0
02059900,0
02060000,0
02060200,0
02060300,0
02060400,0
02060800,0
02061000,0
02061200,0
02061500,0
02061600,0
02061700,0
02062300,0
02062400,0
02062500,0
02062600,0
02062800,0
02062900,0
02063000,0
02063100,0
02063400,0
02063800,0
02063900,0
02064000,0
02064300,0
02064500,0
02064600,0
02064800,0
02065400,33
02065600,0
02065700,0
02065800,0
02065900,0
02066100,0
02066200,0
02066300,0
02066500,0
02066700,0
02066800,0
02066900,0
02067000,0
02067100,0
02067300,0
02067500,0
02067600,0
02068000,0
02068100,0
02068400,0
02068600,0
02068700,0
02068800,0
02068900,0
02069000,0
02069100,0
02069200,0
02069500,0
02070200,0
02070300,0
02070400,0
02070500,0
02070600,0
02070700,0
02070800,0
02070900,0
02071000,0
02071100,0
02071200,0
02071300,0
02071400,0
02071500,0
02071700,0
02071800,0
02071900,0
02072000,0
02072100,0
02072200,0
02072300,0
02072400,0
02072500,0
02072600,0
02072700,0
02072800,0
02072900,0
02073000,0
02073100,0
02073200,0
02073300,0
02073400,0
02073500,0
02073600,0
02073700,0
02073800,0
02073900,0
02074000,0
02074100,0
02074200,0
02074300,0
02074400,0
02074500,0
02074600,0
02074700,0
02074900,0
02075900,0
02076000,0
02076100,0
02076200,0
02076300,0
02076400,42
02076500,0
02076600,0
02076700,0
02076800,0
02076900,0
02077000,0
02077100,0
02077200,0
02077300,0
02077400,0
02077500,0
02077600,0
03000100,0
03000200,0
03000300,0
03000400,0
03000500,28
03000600,33
03000700,28
03000800,33
03000900,33
03001000,25
03001100,0
03001200,0
03001300,0
03001400,0
03001600,0
03001700,25
03001800,0
03001900,0
03002000,0
03002100,0
03002200,0
03002300,0
03002400,0
03002500,0
03002600,0
03002700,0
03002800,0
03002900,39
03003000,23
03003100,0
03003200,0
03003300,0
03003400,0
03003500,0
03003600,0
03003700,0
03003800,0
03003900,0
03004000,0
03004100,0
03004200,33
03004300,0
03004400,28
03004500,33
03004600,0
03004700,0
03004800,0
03004900,0
03005000,0
03005100,0
03005200,0
03005300,0
03005400,0
03005500,0
03005600,0
03005700,21
03005800,34
03005900,21
03006000,0
03006100,33
03006200,0
03006300,37
03006400,0
03006500,0
03006600,0
03006700,0
03006800,0
03006900,0
03007000,0
03007100,0
03007200,0
03007300,0
03007400,0
03007500,0
03007600,0
03007700,0
03007800,0
03007900,0
03008000,0
03008100,0
03008200,0
03008300,0
03008400,0
03008500,25
03008600,0
03008700,0
03008800,29
03008900,0
03009000,0
03009100,0
03009200,0
03009300,0
03009400,0
03009500,0
03009600,0
03009700,0
03009900,0
03010000,0
03010100,41
03010200,41
03010300,39
03010400,0
03010500,0
03010600,0
03010700,27
03010800,28
03010900,0
03011000,0
03011100,0
03011200,0
03011300,0
03011400,0
03011500,0
03011600,0
03011700,0
03011800,0
03011900,0
03012000,0
03012100,0
03012200,0
03012300,0
03012400,39
03012500,0
03012600,37
03012700,29
03012800,0
03012900,0
03013000,0
03013100,0
03013200,0
03013300,0
03013400,0
03013500,0
03013600,23
03013700,0
03013800,0
03013900,28
03014000,0
03014100,0
03014200,0
03014300,0
03014400,0
03014500,0
03014600,0
03014700,0
03014800,0
03014900,0
03015000,0
03015100,0
03015200,0
03015300,25
03015400,0
03015500,27
03015600,23
03015700,0
03015800,22
03015900,25
03016000,38
03016100,0
03016200,0
03016300,0
03016400,0
03016500,0
03016600,29
03016700,0
03016800,0
03016900,0
03017000,0
03017100,0
03017200,0
03017300,0
03017400,0
03017500,0
03017600,0
03017700,33
03017800,0
03017900,0
03018000,0
03018100,0
03018200,28
03018300,0
03018400,0
03018500,0
03018600,0
03018700,0
03018800,0
03018900,23
03019000,0
03019100,0
03019200,0
03019300,0
03019400,0
03019500,41
03019600,0
03019700,0
03019800,0
03019900,0
03020000,0
03020100,0
03020200,0
03020300,0
03020400,0
03020500,0
03020600,0
03020700,0
03020800,0
03020900,0
03021000,0
03021100,0
03021200,0
03021300,39
03021400,0
03021500,0
03021600,0
03021700,0
03021800,0
03021900,0
03022000,0
03022100,0
03022200,0
03022300,0
03022400,0
03022500,0
03022600,0
03022700,0
03022800,0
03022900,0
03023000,0
03023100,0
03023200,0
03023300,0
03023400,23
03023500,0
03023600,0
03023700,0
03023800,0
03023900,0
03024000,0
03024100,41
03024101,41
03024102,41
03024200,0
03024300,0
03024400,0
03024500,0
03024600,0
03024800,0
03024900,0
03025000,0
03025100,0
03025200,0
03025300,0
03025400,0
03025500,0
03025600,0
03025700,0
03025800,28
03025900,0
03026000,0
03026100,0
03026200,0
03026300,0
03026400,42
03026500,31
03026600,0
03026700,0
03026800,0
03026900,0
03027000,0
03027200,0
03027300,21
03027400,0
03027500,0
03027600,0
03027700,0
03027800,0
03027900,0
03028000,0
03028100,0
03028200,0
03028300,0
03028400,0
03028500,0
03028600,27
03028700,25
03028800,0
03028900,0
03029000,28
03029100,34
03029200,0
03029300,41
03029400,33
03029500,0
03029600,0
03029700,0
03029800,0
03029900,0
03030000,0
03030100,0
03030200,0
03030300,0
03030400,25
03030500,0
03030600,0
03030700,0
03030800,0
03030900,0
03031000,33
03031100,0
03031200,0
03031300,31
03031400,28
03031500,0
03031600,0
03031700,0
03031800,37
03031900,0
03032000,0
03032100,0
03032200,0
03032300,27
03032400,0
03032500,0
03032600,0
03032700,0
03032800,22
03032900,0
03033000,0
03033100,0
03033200,0
03033300,0
03033400,34
03033500,0
03033600,0
03033700,0
03033800,0
03033900,0
03034000,0
03034100,0
03034200,0
03034300,0
03034400,0
03034500,0
03034600,0
03034700,0
03034800,0
03034900,0
03035000,25
03035100,0
03035200,35
03035300,0
03035400,0
03035500,31
03035600,0
03035700,31
03035800,34
03035900,27
03036000,39
03036100,33
03036200,33
03036300,29
03036400,0
03036500,0
03036600,0
03036700,0
03036800,0
03036900,0
03037000,0
03037100,28
03037200,33
03037300,36
03037400,33
03037401,34
03037402,33
03037500,0
03037600,28
03037700,42
03037800,0
03037900,0
03038000,0
03038100,22
03038200,0
03038300,25
03038400,0
03038500,0
03038600,31
03038700,27
03038701,0
03038702,0
03038800,0
03038900,0
03039000,36
03039100,0
03039200,0
03039300,0
03039400,0
03039401,0
03039402,0
03039500,0
03039600,0
03039700,0
03039800,0
03039900,0
03040000,0
03040100,0
03040200,0
03040300,0
03040400,0
03040500,0
03040600,0
03040700,0
03040800,0
03040900,0
03041000,0
03041100,0
03041200,0
03041300,0
03041400,0
03041500,0
03041600,0
03041700,0
03041800,0
03041900,0
03042000,0
03042100,0
03042200,0
03042300,0
03042400,0
03042500,0
03042600,0
03042700,0
03042800,0
03042900,0
03043000,35
03043100,0
03043200,0
03043300,0
03043400,0
03043500,0
03043600,0
03043700,0
03043800,0
03043900,0
03044000,0
03044100,0
03044200,0
03044300,0
03044400,0
03044500,0
03044600,0
03044700,0
03044800,0
03044900,0
03045000,0
03045100,0
03045200,0
03045300,0
03045400,0
03045500,0
03045600,0
03045700,0
03045800,0
03045900,0
03046000,0
03046100,0
03046200,0
03046300,0
03046400,0
03046500,0
03046600,0
03046700,0
03046800,0
03046900,0
03047000,0
03047100,0
03047200,0
03047300,39
03047400,0
03047500,27
03047600,0
03047700,0
03047800,0
03047900,0
03048000,0
03048100,0
03048200,0
03048300,0
03048400,36
03048500,0
03048600,34
03048700,0
03048800,0
03048900,0
03049000,0
03049100,0
03049200,0
03049300,0
03049400,0
03049500,0
03049600,36
03049800,0
03049900,0
03050000,31
03050100,0
03050200,0
03050300,31
03050400,0
03050600,25
03050700,0
03050800,0
03050900,0
03051000,0
03051100,0
03051200,0
03051300,0
03051400,0
03051500,0
03051600,33
03051700,0
03051800,0
03051900,0
03052000,0
03052100,0
03052200,0
03052300,0
03052400,37
03052500,0
03052600,29
03052700,0
03052800,0
03052900,0
03053000,0
03053100,0
03053200,0
03053300,0
03053400,0
03053500,0
03053600,0
03053700,0
03053800,0
03054000,0
03054100,0
03054200,0
03054300,0
03054400,0
03054500,0
03054600,0
03054800,0
03054900,0
03055000,0
03055100,0
03055200,0
03055300,0
03055400,0
03055500,0
03055600,0
03055700,0
03055800,0
03055900,0
03056000,0
03056100,0
03056200,0
03056300,0
03056400,0
03056500,0
03056600,0
03056700,0
03056800,0
03056900,0
03057000,0
03057100,0
03057200,0
03057300,0
03057400,0
03057500,34
03057600,22
03057700,0
03057800,0
03057900,34
03058000,0
03058100,0
03058200,34
03058300,0
03058400,0
03058500,0
03058600,0
03058700,42
03058800,25
03058900,0
03059000,0
03059100,0
03059200,0
03059300,0
03059400,0
03059500,39
03059600,36
03059700,0
03059800,0
03059900,0
03060000,0
03060100,0
03060200,31
03060300,0
03060400,0
03060500,0
03060600,0
03060700,0
03060800,0
03060900,0
03061000,0
03061100,0
03061200,0
03061300,0
03061400,0
03061500,0
03061600,0
03061700,0
03061800,0
03061900,0
03062000,0
03062100,0
03062200,0
03062300,0
03062400,42
03062500,0
03062600,0
03062700,0
03062800,0
03062900,0
03063000,0
03063100,42
03063200,0
03063300,0
03063400,0
03063500,42
03063600,0
03063700,0
03063800,34
03063900,0
03064000,0
03064100,0
03064200,0
03064300,0
03064400,0
03064500,0
